deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >mpr.IMALinkCurrentStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >imaLinkCurrentFeRxNumFailuresPeriodic</attribute><attribute >imaLinkCurrentFeTxNumFailuresPeriodic</attribute><attribute >imaLinkCurrentNeRxNumFailuresPeriodic</attribute><attribute >imaLinkCurrentNeTxNumFailuresPeriodic</attribute><attribute >imaLinkCurrentFeRxUnusableSecsPeriodic</attribute><attribute >imaLinkCurrentFeSevErroredSecsPeriodic</attribute><attribute >imaLinkCurrentFeTxUnusableSecsPeriodic</attribute><attribute >imaLinkCurrentFeUnavailSecsPeriodic</attribute><attribute >imaLinkCurrentNeRxUnusableSecsPeriodic</attribute><attribute >imaLinkCurrentNeSevErroredSecsPeriodic</attribute><attribute >imaLinkCurrentNeTxUnusableSecsPeriodic</attribute><attribute >imaLinkCurrentNeUnavailSecsPeriodic</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >radioequipment.PdhFrameHopHistoryDataStats15Min</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >pdhFrameHopHDBbePeriodic</attribute><attribute >pdhFrameHopHDEsPeriodic</attribute><attribute >pdhFrameHopHDSesPeriodic</attribute><attribute >pdhFrameHopHDUasPeriodic</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >radioequipment.PdhFrameLinkHistoryDataStats15Min</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >pdhFrameLinkHDBbePeriodic</attribute><attribute >pdhFrameLinkHDEsPeriodic</attribute><attribute >pdhFrameLinkHDSesPeriodic</attribute><attribute >pdhFrameLinkHDUasPeriodic </attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName > radioequipment.RadioAnalogueMeasure</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >localRxDivPowerPeriodic</attribute><attribute >localRxMainPowerPeriodic</attribute><attribute >localTxPowerPeriodic</attribute><attribute >remoteRxDivPowerPeriodic</attribute><attribute >remoteRxMainPowerPeriodic</attribute><attribute >remoteTxPowerPeriodic</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.DS1HistoryStats15minIn</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >ds1HDEs</attribute><attribute >ds1HDSes</attribute><attribute >ds1HDUas</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.DS1HistoryStats15minOut</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >ds1HDEs</attribute><attribute >ds1HDSes</attribute><attribute >ds1HDUas</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.E1HistoryStats15minIn</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >e1HDEs</attribute><attribute >e1HDSes</attribute><attribute >e1HDUas</attribute><attribute >e1HDBbe</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.E1HistoryStats15minOut</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >e1HDEs</attribute><attribute >e1HDSes</attribute><attribute >e1HDUas</attribute><attribute >e1HDBbe</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.BaseCard</fullClassName><fileName >{SAM_UNIQUE_ID}/equipment.BaseCard_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter><resultFilter ><attribute >objectFullName</attribute><attribute >operationalState</attribute><attribute >slotId</attribute><attribute >administrativeState</attribute><attribute >equipmentState</attribute><attribute >shelfId</attribute><attribute >shelfType</attribute><attribute >siteId</attribute><attribute >siteName</attribute> <children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.DaughterCard</fullClassName><fileName >{SAM_UNIQUE_ID}/equipment.DaughterCard_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter><resultFilter ><attribute >objectFullName</attribute><attribute >operationalState</attribute><attribute >slotId</attribute><attribute >administrativeState</attribute><attribute >equipmentState</attribute><attribute >shelfId</attribute><attribute >shelfType</attribute><attribute >siteId</attribute><attribute >siteName</attribute> <children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.MCMCard</fullClassName><fileName >{SAM_UNIQUE_ID}/equipment.MCMCard_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter><resultFilter ><attribute >objectFullName</attribute><attribute >operationalState</attribute><attribute >slotId</attribute><attribute >administrativeState</attribute><attribute >equipmentState</attribute><attribute >shelfId</attribute><attribute >shelfType</attribute><attribute >siteId</attribute><attribute >siteName</attribute> <children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.ControlProcessor</fullClassName><fileName >{SAM_UNIQUE_ID}/equipment.ControlProcessor_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter><resultFilter ><attribute >objectFullName</attribute><attribute >operationalState</attribute><attribute >slotId</attribute><attribute >administrativeState</attribute><attribute >equipmentState</attribute><attribute >shelfId</attribute><attribute >siteId</attribute><attribute >siteName</attribute> <children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >nat.IsaMda</fullClassName><fileName >{SAM_UNIQUE_ID}/nat.IsaMda_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter /><resultFilter ><attribute >objectFullName</attribute><attribute >cardSlot</attribute><attribute >chassisIndex</attribute><attribute >mdaSlot</attribute><attribute >siteName</attribute><attribute >groupNumber</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >nat.IsaMember</fullClassName><fileName >{SAM_UNIQUE_ID}/nat.IsaMember_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter /><resultFilter ><attribute >objectFullName</attribute><attribute >cardSlot</attribute><attribute >chassisIndex</attribute><attribute >mdaSlot</attribute><attribute >groupNumber</attribute><attribute >memberId</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >dhcp.Dhcp6AddressPrefix</fullClassName><fileName >{SAM_UNIQUE_ID}/dhcp.Dhcp6AddressPrefix_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter /><resultFilter ><attribute >objectFullName</attribute><attribute >routerId</attribute><attribute >localDhcpServerName</attribute><attribute >address</attribute><attribute >addressPoolName</attribute><attribute >addressType</attribute><attribute >prefixLength</attribute><attribute >nodeId</attribute><attribute >nodeName</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >dhcp.Subnet</fullClassName><fileName >{SAM_UNIQUE_ID}/dhcp.Subnet_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><filter /><resultFilter ><attribute >objectFullName</attribute><attribute >nodeId</attribute><attribute >nodeName</attribute><attribute >routerId</attribute><attribute >localDhcpServerName</attribute><attribute >address</attribute><attribute >addressPoolName</attribute><attribute >addressType</attribute><attribute >prefixLength</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.HardwareTemperature</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >temperature</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >nat.IsaMemberUsageStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >sessionUsage</attribute><attribute >priSessions</attribute><attribute >sessionUsageHi</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >dhcp.LocalDhcp6ServerPrefixStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >stableLeases</attribute><attribute >provisionedBlocks</attribute><attribute >unusedBlocks</attribute><attribute >freeBlocks</attribute><attribute >pctBlocksUnused</attribute><attribute >pctBlocksInUse</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >dhcp.LocalDhcpServerSubnetStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >freeAddresses</attribute><attribute >pctUsedAddresses</attribute><attribute >pctFreeAddresses</attribute><attribute >usedLeases</attribute><attribute >timeCaptured</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.SystemCpuMonStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >tmnxSysCpuMonCpuIdle</attribute><attribute >tmnxSysCpuMonSampleTime</attribute><attribute >timeCaptured</attribute><attribute>tmnxSysCpuMonBusyCoreUtil</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S1uPeer</fullClassName><fileName >{SAM_UNIQUE_ID}/lte.S1uPeer_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter ><attribute >objectFullName</attribute><attribute >epcId</attribute><attribute >virtualRouterId</attribute><attribute >peerIpAddress</attribute><attribute >referencePointSiteId</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S5Peer</fullClassName><fileName >{SAM_UNIQUE_ID}/lte.S5Peer_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter ><attribute >objectFullName</attribute><attribute >epcId</attribute><attribute >virtualRouterId</attribute><attribute >peerIpAddress</attribute><attribute >referencePointSiteId</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S8Peer</fullClassName><fileName >{SAM_UNIQUE_ID}/lte.S8Peer_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter ><attribute >objectFullName</attribute><attribute >epcId</attribute><attribute >virtualRouterId</attribute><attribute >peerIpAddress</attribute><attribute >referencePointSiteId</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S11Peer</fullClassName><fileName >{SAM_UNIQUE_ID}/lte.S11Peer_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter ><attribute >objectFullName</attribute><attribute >epcId</attribute><attribute >virtualRouterId</attribute><attribute >peerIpAddress</attribute><attribute >referencePointSiteId</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ltemme.MmeServiceMemberMaf</fullClassName><fileName >{SAM_UNIQUE_ID}/ltemme.MmeServiceMemberMaf_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName><resultFilter ><attribute >objectFullName</attribute><attribute >siteId</attribute><attribute >siteName</attribute> <attribute >serviceId</attribute><attribute >serviceName</attribute><children/></resultFilter></findToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S1uAgwPeerStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >echoRequestReceived</attribute><attribute >echoRequestTransmitted</attribute><attribute >echoResponseReceived</attribute><attribute >echoResponseTransmitted</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user><password >{SAM_MD5_PASSWORD}</password></security><requestID >{SAM_UNIQUE_ID}@1</requestID></header></SOAP:Header><SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >lte.S5AgwPeerStats</fullClassName><dirName >{SAM_UNIQUE_ID}</dirName><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId><resultFilter ><attribute >monitoredObjectPointer</attribute><attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute><attribute >timeCaptured</attribute><attribute >echoRequestReceived</attribute><attribute >echoRequestTransmitted</attribute><attribute >echoResponseReceived</attribute><attribute >echoResponseTransmitted</attribute><attribute >createBearerRequestReceived</attribute><attribute >deleteBearerCommand</attribute><attribute >deleteBearerFailure</attribute><attribute >deleteBearerRequestReceived</attribute><attribute >modifyBearerCommand</attribute><attribute >modifyBearerFailure</attribute><attribute >modifyBearerRequestReceived</attribute><attribute >noOfBearerResourceCmdPcks</attribute><attribute >noOfBearerResourceFailureIndPcks</attribute></resultFilter></registerLogToFile></SOAP:Body></SOAP:Envelope>
